TIME,Lateral_G,STEERING,Wheel_speed_reference
823.221,-0.034,-55.38,10.6
823.261,-0.071,-57.33,11.6
823.301,-0.059,-55.11,12.5
823.341,-0.078,-51.23,13.5
823.381,-0.125,-51.23,14.4
823.421,-0.164,-54.5,15
823.461,-0.147,-59.01,15.4
823.501,-0.121,-60.58,15.9
823.541,-0.122,-57.3,16.7
823.581,-0.137,-52.56,17.3
823.621,-0.162,-49.61,17.5
823.661,-0.101,-49.31,18.3
823.701,-0.109,-50.14,19.1
823.741,-0.189,-53.62,19.5
823.781,-0.203,-59.02,20.1
823.821,-0.197,-64.15,20.4
823.861,-0.195,-67.56,20.7
823.901,-0.263,-67.47,21.6
823.941,-0.28,-66.76,22.3
823.981,-0.298,-66.28,22.7
824.021,-0.301,-65.24,23
824.061,-0.343,-64.45,23.3
824.101,-0.355,-64.63,23.7
824.141,-0.339,-67.69,24.1
824.181,-0.334,-71.18,24.1
824.221,-0.371,-73.39,24
824.261,-0.403,-75.31,24.2
824.301,-0.484,-75.22,24.2
824.341,-0.57,-72.41,24.3
824.381,-0.614,-70.67,24.3
824.421,-0.534,-74.74,24.4
824.461,-0.435,-82.53,24.4
824.501,-0.359,-88.09,24.2
824.541,-0.369,-83.47,24.3
824.581,-0.406,-76.61,24.3
824.621,-0.414,-73.01,24.1
824.661,-0.395,-70.43,24
824.701,-0.394,-69.9,23.6
824.741,-0.376,-70.51,23.6
824.781,-0.357,-72.12,23.9
824.821,-0.347,-71.62,23.4
824.861,-0.321,-68.71,23.1
824.901,-0.315,-66.78,23.4
824.941,-0.313,-68.11,23.1
824.981,-0.335,-71.46,22.4
825.021,-0.358,-75.06,22
825.061,-0.417,-76.79,22.1
825.101,-0.442,-76.66,22.3
825.141,-0.456,-75.62,22.3
825.181,-0.491,-73.03,22
825.221,-0.53,-69.92,22
825.261,-0.5,-67.33,22.2
825.301,-0.472,-69.58,22.6
825.341,-0.456,-74.98,22.6
825.381,-0.499,-79.81,22.7
825.421,-0.521,-79.58,23.6
825.461,-0.519,-76.11,24
825.501,-0.449,-74.8,24
825.541,-0.437,-75.62,24.1
825.581,-0.453,-77.55,24.4
825.621,-0.436,-78.72,24.9
825.661,-0.374,-77.97,24.8
825.701,-0.339,-76.81,24.6
825.741,-0.313,-77.02,25.1
825.781,-0.368,-78.13,25.3
825.821,-0.499,-78.26,25.8
825.861,-0.564,-77.92,26.1
825.901,-0.601,-77.25,26.2
825.941,-0.609,-78.28,26.2
825.981,-0.635,-80.16,26.3
826.021,-0.731,-78.09,26.4
826.061,-0.802,-74.98,26.5
826.101,-0.819,-74.19,26.7
826.141,-0.768,-77.02,26.7
826.181,-0.656,-82.22,26.9
826.221,-0.615,-85.03,27.1
826.261,-0.637,-82.7,26.7
826.301,-0.618,-79.77,26.4
826.341,-0.542,-78.16,26.8
826.381,-0.51,-76.21,26.9
826.421,-0.515,-75.59,26.8
826.461,-0.532,-75.43,26.9
826.501,-0.569,-76.03,26.7
826.541,-0.543,-76.46,26.4
826.581,-0.543,-75.73,26.7
826.621,-0.575,-75.12,26.9
826.661,-0.628,-74.99,26.5
826.701,-0.631,-74.05,26.5
826.741,-0.595,-71.58,26.5
826.781,-0.565,-69.93,26.4
826.821,-0.558,-70.6,25.9
826.861,-0.566,-73.96,25.3
826.901,-0.549,-77.17,25.1
826.941,-0.451,-78.1,24.7
826.981,-0.42,-77.02,25.1
827.021,-0.461,-75.16,25.4
827.061,-0.475,-74.17,25.1
827.101,-0.489,-73.81,24.7
827.141,-0.491,-73.33,24.6
827.181,-0.48,-71.91,24.9
827.221,-0.476,-69.43,24.9
827.261,-0.486,-67.37,24.5
827.301,-0.421,-67.66,24
827.341,-0.406,-70.04,23.9
827.381,-0.431,-71.47,24
827.421,-0.455,-70.89,23.9
827.461,-0.426,-69.88,23.7
827.501,-0.416,-68.54,23.4
827.541,-0.392,-67.02,23.1
827.581,-0.344,-64.69,23
827.621,-0.326,-65.93,22.5
827.661,-0.341,-71.35,21.8
827.701,-0.332,-76.36,21.5
827.741,-0.32,-77.77,21.2
827.781,-0.282,-73.88,21
827.821,-0.296,-67.42,21.2
827.861,-0.32,-60.14,21
827.901,-0.315,-54.06,20.5
827.941,-0.314,-51.58,20.2
827.981,-0.314,-54.06,20.4
828.021,-0.308,-61.44,20.7
828.061,-0.326,-69.29,21.2
828.101,-0.376,-74.9,21.8
828.141,-0.43,-77.74,22.1
828.181,-0.565,-78.54,22.5
828.221,-0.545,-78.57,22.9
828.261,-0.483,-77.27,23
828.301,-0.382,-76.3,23.2
828.341,-0.382,-76.89,23.6
828.381,-0.495,-77.52,24.2
828.421,-0.615,-77.26,24.7
828.461,-0.72,-77.29,25.3
828.501,-0.729,-79.15,25.6
828.541,-0.667,-82.31,25.7
828.581,-0.568,-81.84,25.9
828.621,-0.513,-78.84,26
828.661,-0.493,-75.86,26
828.701,-0.554,-74.38,26.1
828.741,-0.557,-74.5,26.4
828.781,-0.52,-74.5,27
828.821,-0.487,-74.33,27.3
828.861,-0.535,-73.22,27.8
828.901,-0.572,-73.13,28.8
828.941,-0.616,-73.92,28.9
828.981,-0.604,-74.16,28.5
829.021,-0.589,-73.64,28.6
829.061,-0.681,-73.88,28.8
829.101,-0.689,-74.3,29
829.141,-0.688,-74.27,29.1
829.181,-0.715,-74.6,29.1
829.221,-0.67,-75.37,29.6
829.261,-0.678,-77.61,29.5
829.301,-0.841,-79.03,29.2
829.341,-0.831,-77.43,29.4
829.381,-0.745,-73.91,29.5
829.421,-0.673,-71.13,29.8
829.461,-0.715,-71.52,29.7
829.501,-0.702,-73.85,29.3
829.541,-0.718,-76.06,29.2
829.581,-0.754,-76.52,29.7
829.621,-0.802,-76.33,29.5
829.661,-0.834,-76.42,29
829.701,-0.763,-76.63,28.9
829.741,-0.696,-75.91,29.3
829.781,-0.716,-73.96,29.3
829.821,-0.731,-72.75,28.8
829.861,-0.722,-71.8,28.6
829.901,-0.701,-71.27,28.7
829.941,-0.664,-72.21,28.9
829.981,-0.657,-74.83,28.8
830.021,-0.605,-75.09,28.4
830.061,-0.571,-72.39,28.6
830.101,-0.548,-72.22,29.1
830.141,-0.552,-75.16,29.2
830.181,-0.544,-80.99,28.8
830.221,-0.472,-84.56,28.6
830.261,-0.442,-83.06,28.8
830.301,-0.437,-79.93,29
830.341,-0.439,-75.28,29
830.381,-0.405,-69.37,28.5
830.421,-0.361,-64.97,28.5
830.461,-0.383,-64.26,29.2
830.501,-0.412,-68.18,29
830.541,-0.556,-74.25,28.4
830.581,-0.645,-77.84,29.1
830.621,-0.809,-79.09,29.7
830.661,-0.884,-79.61,29.6
830.701,-0.946,-80.87,29.5
830.741,-0.967,-88.51,29.4
830.781,-0.96,-98.71,29.6
830.821,-0.997,-103.1,30.2
830.861,-1.136,-103.78,30.1
830.901,-1.028,-103.95,29.7
830.941,-0.885,-103.98,29.4
830.981,-0.912,-103.99,29.4
831.021,-1.046,-103.96,29.5
831.061,-1.081,-103.83,29.3
831.101,-0.924,-103.29,29.4
831.141,-0.79,-100.21,29.5
831.181,-0.648,-89.51,29.1
831.221,-0.572,-80.19,29
831.261,-0.501,-77.76,29.4
831.301,-0.424,-76.75,29.9
831.341,-0.348,-75.2,30
831.381,-0.374,-71.94,29.4
831.421,-0.381,-69.7,29
831.461,-0.41,-69.79,29
831.501,-0.426,-72.73,29.1
831.541,-0.504,-75.57,29.5
831.581,-0.549,-76.65,29.2
831.621,-0.549,-76.49,29.2
831.661,-0.589,-74.41,30.1
831.701,-0.694,-74.44,30.4
831.741,-0.733,-76.77,30
831.781,-0.696,-83.24,29.9
831.821,-0.763,-93.02,30.3
831.861,-1.044,-98.13,30.4
831.901,-1.294,-100.4,30.4
831.941,-1.082,-98.45,30.6
831.981,-0.663,-87.85,30.6
832.021,-0.604,-77.23,30.3
832.061,-0.691,-72.44,29.8
832.101,-0.728,-71.42,29.3
832.141,-0.746,-72.93,29
832.181,-0.683,-74.78,29.2
832.221,-0.643,-76.21,29
832.261,-0.586,-76.22,28.8
832.301,-0.582,-74.7,28.9
832.341,-0.63,-73.54,28.5
832.381,-0.653,-73.44,28.5
832.421,-0.666,-73.24,29.1
832.461,-0.71,-71.42,29
832.501,-0.727,-69.31,28.9
832.541,-0.763,-69,29.2
832.581,-0.787,-71.22,28.9
832.621,-0.752,-74.96,28.8
832.661,-0.7,-80.26,29.1
832.701,-0.673,-84.75,29.2
832.741,-0.768,-84.32,29.4
832.781,-0.769,-79.81,29.3
832.821,-0.701,-75.06,29.2
832.861,-0.635,-72.54,29.4
832.901,-0.622,-72.56,29.3
832.941,-0.621,-74.11,29.2
832.981,-0.617,-76.94,29
833.021,-0.597,-77.93,28.6
833.061,-0.615,-76.68,28.5
833.101,-0.664,-74.71,28.4
833.141,-0.674,-72.75,28.7
833.181,-0.641,-73.52,28.7
833.221,-0.681,-75.56,28.6
833.261,-0.677,-76.92,28.9
833.301,-0.645,-76.8,29.2
833.341,-0.66,-75.05,29.2
833.381,-0.708,-74.12,29.2
833.421,-0.687,-75.3,29.6
833.461,-0.664,-77.22,29.3
833.501,-0.646,-77.57,28.9
833.541,-0.643,-75.7,28.9
833.581,-0.667,-74.69,29.2
833.621,-0.715,-75.03,29.6
833.661,-0.675,-75.9,29.8
833.701,-0.571,-76.49,30
833.741,-0.595,-76.37,29.9
833.781,-0.712,-74.77,29.5
833.821,-0.771,-71.35,29.4
833.861,-0.723,-70.38,29.8
833.901,-0.705,-74.16,30.1
833.941,-0.752,-79.81,30.3
833.981,-0.838,-82.79,30.1
834.021,-0.887,-80.29,29.9
834.061,-0.845,-75.93,29.6
834.101,-0.824,-74.24,29.6
834.141,-0.861,-75.19,30
834.181,-0.822,-76.58,30
834.221,-0.762,-76.52,29.7
834.261,-0.707,-74.26,30.1
834.301,-0.7,-72.4,30.1
834.341,-0.724,-71.85,29.7
834.381,-0.72,-71.58,29.6
834.421,-0.751,-70.89,29.7
834.461,-0.817,-69.72,30.1
